datetime,agent,seed,steps,score,cargo,deliveries,active_goals,delayed_goals,sticky_target,max_carry,urgent_threshold
2025-09-13 19:34:43,smart,10,206,-76,0,6,0,0,True,2,7
2025-09-13 19:34:44,smart,10,198,-41,0,6,0,0,True,3,7
2025-09-13 19:34:44,smart,10,198,-41,0,6,0,0,True,3,7
2025-09-13 19:34:45,smart,10,198,-41,0,6,0,0,True,3,7
2025-09-13 19:34:45,smart,10,198,-41,0,6,0,0,True,3,7
2025-09-13 19:34:46,smart,10,198,-41,0,6,0,0,True,3,7
2025-09-13 19:34:47,smart,10,172,68,0,6,0,0,True,1,10
2025-09-13 19:34:47,smart,10,172,68,0,6,0,0,True,1,10
2025-09-13 19:34:48,smart,10,172,68,0,6,0,0,True,1,10
2025-09-13 19:34:48,smart,10,172,68,0,6,0,0,True,1,10
2025-09-13 19:34:49,smart,10,172,68,0,6,0,0,True,1,10
2025-09-13 19:34:49,smart,10,206,-76,0,6,0,0,True,2,10
2025-09-13 19:34:50,smart,10,206,-76,0,6,0,0,True,2,10
2025-09-13 19:34:51,smart,10,206,-76,0,6,0,0,True,2,10
2025-09-13 19:34:51,smart,10,206,-76,0,6,0,0,True,2,10
2025-09-13 19:34:52,smart,10,206,-76,0,6,0,0,True,2,10
2025-09-13 19:34:52,smart,10,198,-41,0,6,0,0,True,3,10
2025-09-13 19:34:53,smart,10,198,-41,0,6,0,0,True,3,10
2025-09-13 19:34:54,smart,10,198,-41,0,6,0,0,True,3,10
2025-09-13 19:34:54,smart,10,198,-41,0,6,0,0,True,3,10
2025-09-13 19:34:55,smart,10,198,-41,0,6,0,0,True,3,10
2025-09-13 19:34:55,smart,10,178,58,0,6,0,0,True,1,15
2025-09-13 19:34:56,smart,10,178,58,0,6,0,0,True,1,15
2025-09-13 19:34:56,smart,10,178,58,0,6,0,0,True,1,15
2025-09-13 19:34:57,smart,10,178,58,0,6,0,0,True,1,15
2025-09-13 19:34:57,smart,10,178,58,0,6,0,0,True,1,15
2025-09-13 19:34:58,smart,10,192,2,0,6,0,0,True,2,15
2025-09-13 19:34:59,smart,10,192,2,0,6,0,0,True,2,15
2025-09-13 19:34:59,smart,10,192,2,0,6,0,0,True,2,15
2025-09-13 19:35:00,smart,10,192,2,0,6,0,0,True,2,15
2025-09-13 19:35:00,smart,10,192,2,0,6,0,0,True,2,15
2025-09-13 19:35:01,smart,10,198,-41,0,6,0,0,True,3,15
2025-09-13 19:35:02,smart,10,198,-41,0,6,0,0,True,3,15
2025-09-13 19:35:02,smart,10,198,-41,0,6,0,0,True,3,15
2025-09-13 19:35:03,smart,10,198,-41,0,6,0,0,True,3,15
2025-09-13 19:35:03,smart,10,198,-41,0,6,0,0,True,3,15
2025-09-13 19:35:04,default,15,137,135,0,6,0,0,False,,
2025-09-13 19:35:04,default,15,137,135,0,6,0,0,False,,
2025-09-13 19:35:05,default,15,137,135,0,6,0,0,False,,
2025-09-13 19:35:05,default,15,137,135,0,6,0,0,False,,
2025-09-13 19:35:06,default,15,137,135,0,6,0,0,False,,
2025-09-13 19:35:06,greedy,15,137,135,0,6,0,0,False,,
2025-09-13 19:35:07,greedy,15,137,135,0,6,0,0,False,,
2025-09-13 19:35:07,greedy,15,137,135,0,6,0,0,False,,
2025-09-13 19:35:08,greedy,15,137,135,0,6,0,0,False,,
2025-09-13 19:35:08,greedy,15,137,135,0,6,0,0,False,,
2025-09-13 19:35:09,deadline,15,160,98,0,6,0,0,False,,7
2025-09-13 19:35:09,deadline,15,160,98,0,6,0,0,False,,7
2025-09-13 19:35:10,deadline,15,160,98,0,6,0,0,False,,7
2025-09-13 19:35:10,deadline,15,160,98,0,6,0,0,False,,7
2025-09-13 19:35:11,deadline,15,160,98,0,6,0,0,False,,7
2025-09-13 19:35:11,deadline,15,160,98,0,6,0,0,False,,10
2025-09-13 19:35:12,deadline,15,160,98,0,6,0,0,False,,10
2025-09-13 19:35:12,deadline,15,160,98,0,6,0,0,False,,10
2025-09-13 19:35:13,deadline,15,160,98,0,6,0,0,False,,10
2025-09-13 19:35:13,deadline,15,160,98,0,6,0,0,False,,10
2025-09-13 19:35:14,deadline,15,160,98,0,6,0,0,False,,15
2025-09-13 19:35:14,deadline,15,160,98,0,6,0,0,False,,15
2025-09-13 19:35:15,deadline,15,160,98,0,6,0,0,False,,15
2025-09-13 19:35:16,deadline,15,160,98,0,6,0,0,False,,15
2025-09-13 19:35:16,deadline,15,160,98,0,6,0,0,False,,15
2025-09-13 19:35:17,smart,15,160,98,0,6,0,0,False,1,7
2025-09-13 19:35:17,smart,15,160,98,0,6,0,0,False,1,7
2025-09-13 19:35:18,smart,15,160,98,0,6,0,0,False,1,7
2025-09-13 19:35:18,smart,15,160,98,0,6,0,0,False,1,7
2025-09-13 19:35:18,smart,15,160,98,0,6,0,0,False,1,7
2025-09-13 19:35:19,smart,15,178,44,0,6,0,0,False,2,7
2025-09-13 19:35:19,smart,15,178,44,0,6,0,0,False,2,7
2025-09-13 19:35:20,smart,15,178,44,0,6,0,0,False,2,7
2025-09-13 19:35:21,smart,15,178,44,0,6,0,0,False,2,7
2025-09-13 19:35:21,smart,15,178,44,0,6,0,0,False,2,7
2025-09-13 19:35:22,smart,15,146,112,0,6,0,0,False,3,7
2025-09-13 19:35:22,smart,15,146,112,0,6,0,0,False,3,7
2025-09-13 19:35:23,smart,15,146,112,0,6,0,0,False,3,7
2025-09-13 19:35:24,smart,15,146,112,0,6,0,0,False,3,7
2025-09-13 19:35:24,smart,15,146,112,0,6,0,0,False,3,7
2025-09-13 19:35:25,smart,15,160,98,0,6,0,0,False,1,10
2025-09-13 19:35:25,smart,15,160,98,0,6,0,0,False,1,10
2025-09-13 19:35:26,smart,15,160,98,0,6,0,0,False,1,10
2025-09-13 19:35:26,smart,15,160,98,0,6,0,0,False,1,10
2025-09-13 19:35:27,smart,15,160,98,0,6,0,0,False,1,10
2025-09-13 19:35:27,smart,15,172,62,0,6,0,0,False,2,10
2025-09-13 19:35:28,smart,15,172,62,0,6,0,0,False,2,10
2025-09-13 19:35:28,smart,15,172,62,0,6,0,0,False,2,10
2025-09-13 19:35:29,smart,15,172,62,0,6,0,0,False,2,10
2025-09-13 19:35:29,smart,15,172,62,0,6,0,0,False,2,10
2025-09-13 19:35:30,smart,15,144,118,0,6,0,0,False,3,10
2025-09-13 19:35:30,smart,15,144,118,0,6,0,0,False,3,10
2025-09-13 19:35:31,smart,15,144,118,0,6,0,0,False,3,10
2025-09-13 19:35:31,smart,15,144,118,0,6,0,0,False,3,10
2025-09-13 19:35:32,smart,15,144,118,0,6,0,0,False,3,10
2025-09-13 19:35:32,smart,15,160,98,0,6,0,0,False,1,15
2025-09-13 19:35:33,smart,15,160,98,0,6,0,0,False,1,15
2025-09-13 19:35:33,smart,15,160,98,0,6,0,0,False,1,15
2025-09-13 19:35:34,smart,15,160,98,0,6,0,0,False,1,15
2025-09-13 19:35:34,smart,15,160,98,0,6,0,0,False,1,15
2025-09-13 19:35:35,smart,15,168,74,0,6,0,0,False,2,15
2025-09-13 19:35:35,smart,15,168,74,0,6,0,0,False,2,15
2025-09-13 19:35:36,smart,15,168,74,0,6,0,0,False,2,15
2025-09-13 19:35:36,smart,15,168,74,0,6,0,0,False,2,15
2025-09-13 19:35:37,smart,15,168,74,0,6,0,0,False,2,15
2025-09-13 19:35:37,smart,15,142,124,0,6,0,0,False,3,15
2025-09-13 19:35:38,smart,15,142,124,0,6,0,0,False,3,15
2025-09-13 19:35:38,smart,15,142,124,0,6,0,0,False,3,15
2025-09-13 19:35:39,smart,15,142,124,0,6,0,0,False,3,15
2025-09-13 19:35:39,smart,15,142,124,0,6,0,0,False,3,15
2025-09-13 19:35:40,default,15,137,135,0,6,0,0,True,,
2025-09-13 19:35:40,default,15,137,135,0,6,0,0,True,,
2025-09-13 19:35:41,default,15,137,135,0,6,0,0,True,,
2025-09-13 19:35:41,default,15,137,135,0,6,0,0,True,,
2025-09-13 19:35:42,default,15,137,135,0,6,0,0,True,,
2025-09-13 19:35:42,greedy,15,137,135,0,6,0,0,True,,
2025-09-13 19:35:43,greedy,15,137,135,0,6,0,0,True,,
2025-09-13 19:35:43,greedy,15,137,135,0,6,0,0,True,,
2025-09-13 19:35:44,greedy,15,137,135,0,6,0,0,True,,
2025-09-13 19:35:44,greedy,15,137,135,0,6,0,0,True,,
2025-09-13 19:35:44,deadline,15,160,98,0,6,0,0,True,,7
2025-09-13 19:35:45,deadline,15,160,98,0,6,0,0,True,,7
2025-09-13 19:35:45,deadline,15,160,98,0,6,0,0,True,,7
2025-09-13 19:35:46,deadline,15,160,98,0,6,0,0,True,,7
2025-09-13 19:35:46,deadline,15,160,98,0,6,0,0,True,,7
2025-09-13 19:35:47,deadline,15,160,98,0,6,0,0,True,,10
2025-09-13 19:35:47,deadline,15,160,98,0,6,0,0,True,,10
2025-09-13 19:35:48,deadline,15,160,98,0,6,0,0,True,,10
2025-09-13 19:35:49,deadline,15,160,98,0,6,0,0,True,,10
2025-09-13 19:35:49,deadline,15,160,98,0,6,0,0,True,,10
2025-09-13 19:35:50,deadline,15,160,98,0,6,0,0,True,,15
2025-09-13 19:35:50,deadline,15,160,98,0,6,0,0,True,,15
2025-09-13 19:35:51,deadline,15,160,98,0,6,0,0,True,,15
2025-09-13 19:35:51,deadline,15,160,98,0,6,0,0,True,,15
2025-09-13 19:35:52,deadline,15,160,98,0,6,0,0,True,,15
2025-09-13 19:35:53,smart,15,160,98,0,6,0,0,True,1,7
2025-09-13 19:35:53,smart,15,160,98,0,6,0,0,True,1,7
2025-09-13 19:35:54,smart,15,160,98,0,6,0,0,True,1,7
2025-09-13 19:35:54,smart,15,160,98,0,6,0,0,True,1,7
2025-09-13 19:35:55,smart,15,160,98,0,6,0,0,True,1,7
2025-09-13 19:35:55,smart,15,186,-8,0,6,0,0,True,2,7
2025-09-13 19:35:56,smart,15,186,-8,0,6,0,0,True,2,7
2025-09-13 19:35:56,smart,15,186,-8,0,6,0,0,True,2,7
2025-09-13 19:35:57,smart,15,186,-8,0,6,0,0,True,2,7
2025-09-13 19:35:57,smart,15,186,-8,0,6,0,0,True,2,7
2025-09-13 19:35:58,smart,15,190,-20,1,6,0,0,True,3,7
2025-09-13 19:35:58,smart,15,190,-20,1,6,0,0,True,3,7
2025-09-13 19:35:59,smart,15,190,-20,1,6,0,0,True,3,7
2025-09-13 19:36:00,smart,15,190,-20,1,6,0,0,True,3,7
2025-09-13 19:36:00,smart,15,190,-20,1,6,0,0,True,3,7
2025-09-13 19:36:01,smart,15,160,98,0,6,0,0,True,1,10
2025-09-13 19:36:01,smart,15,160,98,0,6,0,0,True,1,10
2025-09-13 19:36:02,smart,15,160,98,0,6,0,0,True,1,10
2025-09-13 19:36:02,smart,15,160,98,0,6,0,0,True,1,10
2025-09-13 19:36:03,smart,15,160,98,0,6,0,0,True,1,10
2025-09-13 19:36:03,smart,15,186,-8,0,6,0,0,True,2,10
2025-09-13 19:36:04,smart,15,186,-8,0,6,0,0,True,2,10
2025-09-13 19:36:04,smart,15,186,-8,0,6,0,0,True,2,10
2025-09-13 19:36:05,smart,15,186,-8,0,6,0,0,True,2,10
2025-09-13 19:36:05,smart,15,186,-8,0,6,0,0,True,2,10
2025-09-13 19:36:06,smart,15,190,-20,1,6,0,0,True,3,10
2025-09-13 19:36:07,smart,15,190,-20,1,6,0,0,True,3,10
2025-09-13 19:36:07,smart,15,190,-20,1,6,0,0,True,3,10
2025-09-13 19:36:08,smart,15,190,-20,1,6,0,0,True,3,10
2025-09-13 19:36:08,smart,15,190,-20,1,6,0,0,True,3,10
2025-09-13 19:36:09,smart,15,160,98,0,6,0,0,True,1,15
2025-09-13 19:36:09,smart,15,160,98,0,6,0,0,True,1,15
2025-09-13 19:36:10,smart,15,160,98,0,6,0,0,True,1,15
2025-09-13 19:36:10,smart,15,160,98,0,6,0,0,True,1,15
2025-09-13 19:36:11,smart,15,160,98,0,6,0,0,True,1,15
2025-09-13 19:36:11,smart,15,186,-8,0,6,0,0,True,2,15
2025-09-13 19:36:12,smart,15,186,-8,0,6,0,0,True,2,15
2025-09-13 19:36:12,smart,15,186,-8,0,6,0,0,True,2,15
2025-09-13 19:36:13,smart,15,186,-8,0,6,0,0,True,2,15
2025-09-13 19:36:13,smart,15,186,-8,0,6,0,0,True,2,15
2025-09-13 19:36:14,smart,15,190,-20,1,6,0,0,True,3,15
2025-09-13 19:36:15,smart,15,190,-20,1,6,0,0,True,3,15
2025-09-13 19:36:15,smart,15,190,-20,1,6,0,0,True,3,15
2025-09-13 19:36:16,smart,15,190,-20,1,6,0,0,True,3,15
2025-09-13 19:36:16,smart,15,190,-20,1,6,0,0,True,3,15
2025-09-13 19:36:17,default,16,132,83,0,6,0,0,False,,
2025-09-13 19:36:17,default,16,132,83,0,6,0,0,False,,
2025-09-13 19:36:18,default,16,132,83,0,6,0,0,False,,
2025-09-13 19:36:18,default,16,132,83,0,6,0,0,False,,
2025-09-13 19:36:18,default,16,132,83,0,6,0,0,False,,
2025-09-13 19:36:19,greedy,16,132,83,0,6,0,0,False,,
2025-09-13 19:36:19,greedy,16,132,83,0,6,0,0,False,,
2025-09-13 19:36:20,greedy,16,132,83,0,6,0,0,False,,
2025-09-13 19:36:20,greedy,16,132,83,0,6,0,0,False,,
2025-09-13 19:36:21,greedy,16,132,83,0,6,0,0,False,,
2025-09-13 19:36:21,deadline,16,180,-48,0,6,0,0,False,,7
2025-09-13 19:36:22,deadline,16,180,-48,0,6,0,0,False,,7
2025-09-13 19:36:22,deadline,16,180,-48,0,6,0,0,False,,7
2025-09-13 19:36:23,deadline,16,180,-48,0,6,0,0,False,,7
2025-09-13 19:36:23,deadline,16,180,-48,0,6,0,0,False,,7
2025-09-13 19:36:24,deadline,16,180,-48,0,6,0,0,False,,10
2025-09-13 19:36:24,deadline,16,180,-48,0,6,0,0,False,,10
2025-09-13 19:36:25,deadline,16,180,-48,0,6,0,0,False,,10
2025-09-13 19:36:25,deadline,16,180,-48,0,6,0,0,False,,10
2025-09-13 19:36:26,deadline,16,180,-48,0,6,0,0,False,,10
2025-09-13 19:36:26,deadline,16,180,-48,0,6,0,0,False,,15
2025-09-13 19:36:27,deadline,16,180,-48,0,6,0,0,False,,15
2025-09-13 19:36:27,deadline,16,180,-48,0,6,0,0,False,,15
2025-09-13 19:36:28,deadline,16,180,-48,0,6,0,0,False,,15
2025-09-13 19:36:28,deadline,16,180,-48,0,6,0,0,False,,15
2025-09-13 19:36:29,smart,16,246,-250,0,6,0,0,False,1,7
2025-09-13 19:36:30,smart,16,246,-250,0,6,0,0,False,1,7
2025-09-13 19:36:30,smart,16,246,-250,0,6,0,0,False,1,7
2025-09-13 19:36:31,smart,16,246,-250,0,6,0,0,False,1,7
2025-09-13 19:36:32,smart,16,246,-250,0,6,0,0,False,1,7
2025-09-13 19:36:32,smart,16,180,18,0,6,0,0,False,2,7
2025-09-13 19:36:33,smart,16,180,18,0,6,0,0,False,2,7
2025-09-13 19:36:33,smart,16,180,18,0,6,0,0,False,2,7
2025-09-13 19:36:34,smart,16,180,18,0,6,0,0,False,2,7
2025-09-13 19:36:34,smart,16,180,18,0,6,0,0,False,2,7
2025-09-13 19:36:35,smart,16,178,28,0,6,0,0,False,3,7
2025-09-13 19:36:35,smart,16,178,28,0,6,0,0,False,3,7
2025-09-13 19:36:36,smart,16,178,28,0,6,0,0,False,3,7
2025-09-13 19:36:37,smart,16,178,28,0,6,0,0,False,3,7
2025-09-13 19:36:37,smart,16,178,28,0,6,0,0,False,3,7
2025-09-13 19:36:38,smart,16,246,-250,0,6,0,0,False,1,10
2025-09-13 19:36:38,smart,16,246,-250,0,6,0,0,False,1,10
2025-09-13 19:36:39,smart,16,246,-250,0,6,0,0,False,1,10
2025-09-13 19:36:39,smart,16,246,-250,0,6,0,0,False,1,10
2025-09-13 19:36:40,smart,16,246,-250,0,6,0,0,False,1,10
2025-09-13 19:36:41,smart,16,180,18,0,6,0,0,False,2,10
2025-09-13 19:36:41,smart,16,180,18,0,6,0,0,False,2,10
2025-09-13 19:36:42,smart,16,180,18,0,6,0,0,False,2,10
2025-09-13 19:36:43,smart,16,180,18,0,6,0,0,False,2,10
2025-09-13 19:36:43,smart,16,180,18,0,6,0,0,False,2,10
2025-09-13 19:36:44,smart,16,178,28,0,6,0,0,False,3,10
2025-09-13 19:36:44,smart,16,178,28,0,6,0,0,False,3,10
2025-09-13 19:36:45,smart,16,178,28,0,6,0,0,False,3,10
2025-09-13 19:36:45,smart,16,178,28,0,6,0,0,False,3,10
2025-09-13 19:36:46,smart,16,178,28,0,6,0,0,False,3,10
2025-09-13 19:36:46,smart,16,246,-250,0,6,0,0,False,1,15
2025-09-13 19:36:47,smart,16,246,-250,0,6,0,0,False,1,15
2025-09-13 19:36:48,smart,16,246,-250,0,6,0,0,False,1,15
2025-09-13 19:36:48,smart,16,246,-250,0,6,0,0,False,1,15
2025-09-13 19:36:49,smart,16,246,-250,0,6,0,0,False,1,15
2025-09-13 19:36:50,smart,16,180,18,0,6,0,0,False,2,15
2025-09-13 19:36:50,smart,16,180,18,0,6,0,0,False,2,15
2025-09-13 19:36:51,smart,16,180,18,0,6,0,0,False,2,15
2025-09-13 19:36:51,smart,16,180,18,0,6,0,0,False,2,15
2025-09-13 19:36:52,smart,16,180,18,0,6,0,0,False,2,15
2025-09-13 19:36:53,smart,16,178,28,0,6,0,0,False,3,15
2025-09-13 19:36:53,smart,16,178,28,0,6,0,0,False,3,15
2025-09-13 19:36:54,smart,16,178,28,0,6,0,0,False,3,15
2025-09-13 19:36:54,smart,16,178,28,0,6,0,0,False,3,15
2025-09-13 19:36:55,smart,16,178,28,0,6,0,0,False,3,15
2025-09-13 19:36:55,default,16,144,99,0,6,0,0,True,,
2025-09-13 19:36:56,default,16,144,99,0,6,0,0,True,,
2025-09-13 19:36:56,default,16,144,99,0,6,0,0,True,,
2025-09-13 19:36:57,default,16,144,99,0,6,0,0,True,,
2025-09-13 19:36:57,default,16,144,99,0,6,0,0,True,,
2025-09-13 19:36:58,greedy,16,144,99,0,6,0,0,True,,
2025-09-13 19:36:58,greedy,16,144,99,0,6,0,0,True,,
2025-09-13 19:36:58,greedy,16,144,99,0,6,0,0,True,,
2025-09-13 19:36:59,greedy,16,144,99,0,6,0,0,True,,
2025-09-13 19:36:59,greedy,16,144,99,0,6,0,0,True,,
2025-09-13 19:37:00,deadline,16,184,0,0,6,0,0,True,,7
2025-09-13 19:37:00,deadline,16,184,0,0,6,0,0,True,,7
2025-09-13 19:37:01,deadline,16,184,0,0,6,0,0,True,,7
2025-09-13 19:37:01,deadline,16,184,0,0,6,0,0,True,,7
2025-09-13 19:37:02,deadline,16,184,0,0,6,0,0,True,,7
2025-09-13 19:37:03,deadline,16,184,0,0,6,0,0,True,,10
2025-09-13 19:37:03,deadline,16,184,0,0,6,0,0,True,,10
2025-09-13 19:37:04,deadline,16,184,0,0,6,0,0,True,,10
2025-09-13 19:37:04,deadline,16,184,0,0,6,0,0,True,,10
2025-09-13 19:37:05,deadline,16,184,0,0,6,0,0,True,,10
2025-09-13 19:37:05,deadline,16,184,0,0,6,0,0,True,,15
2025-09-13 19:37:06,deadline,16,184,0,0,6,0,0,True,,15
2025-09-13 19:37:06,deadline,16,184,0,0,6,0,0,True,,15
2025-09-13 19:37:07,deadline,16,184,0,0,6,0,0,True,,15
2025-09-13 19:37:07,deadline,16,184,0,0,6,0,0,True,,15
2025-09-13 19:37:08,smart,16,212,-104,0,6,0,0,True,1,7
2025-09-13 19:37:09,smart,16,212,-104,0,6,0,0,True,1,7
2025-09-13 19:37:09,smart,16,212,-104,0,6,0,0,True,1,7
2025-09-13 19:37:10,smart,16,212,-104,0,6,0,0,True,1,7
2025-09-13 19:37:10,smart,16,212,-104,0,6,0,0,True,1,7
2025-09-13 19:37:11,smart,16,180,18,0,6,0,0,True,2,7
2025-09-13 19:37:11,smart,16,180,18,0,6,0,0,True,2,7
2025-09-13 19:37:12,smart,16,180,18,0,6,0,0,True,2,7
2025-09-13 19:37:13,smart,16,180,18,0,6,0,0,True,2,7
2025-09-13 19:37:13,smart,16,180,18,0,6,0,0,True,2,7
2025-09-13 19:37:14,smart,16,224,-220,0,6,0,0,True,3,7
2025-09-13 19:37:14,smart,16,224,-220,0,6,0,0,True,3,7
2025-09-13 19:37:15,smart,16,224,-220,0,6,0,0,True,3,7
2025-09-13 19:37:16,smart,16,224,-220,0,6,0,0,True,3,7
2025-09-13 19:37:16,smart,16,224,-220,0,6,0,0,True,3,7
2025-09-13 19:37:17,smart,16,212,-104,0,6,0,0,True,1,10
2025-09-13 19:37:17,smart,16,212,-104,0,6,0,0,True,1,10
2025-09-13 19:37:18,smart,16,212,-104,0,6,0,0,True,1,10
2025-09-13 19:37:19,smart,16,212,-104,0,6,0,0,True,1,10
2025-09-13 19:37:19,smart,16,212,-104,0,6,0,0,True,1,10
2025-09-13 19:37:20,smart,16,180,18,0,6,0,0,True,2,10
2025-09-13 19:37:20,smart,16,180,18,0,6,0,0,True,2,10
2025-09-13 19:37:21,smart,16,180,18,0,6,0,0,True,2,10
2025-09-13 19:37:21,smart,16,180,18,0,6,0,0,True,2,10
2025-09-13 19:37:22,smart,16,180,18,0,6,0,0,True,2,10
2025-09-13 19:37:22,smart,16,224,-220,0,6,0,0,True,3,10
2025-09-13 19:37:23,smart,16,224,-220,0,6,0,0,True,3,10
2025-09-13 19:37:24,smart,16,224,-220,0,6,0,0,True,3,10
2025-09-13 19:37:24,smart,16,224,-220,0,6,0,0,True,3,10
2025-09-13 19:37:25,smart,16,224,-220,0,6,0,0,True,3,10
2025-09-13 19:37:26,smart,16,212,-104,0,6,0,0,True,1,15
2025-09-13 19:37:26,smart,16,212,-104,0,6,0,0,True,1,15
2025-09-13 19:37:27,smart,16,212,-104,0,6,0,0,True,1,15
2025-09-13 19:37:27,smart,16,212,-104,0,6,0,0,True,1,15
2025-09-13 19:37:28,smart,16,212,-104,0,6,0,0,True,1,15
2025-09-13 19:37:29,smart,16,180,18,0,6,0,0,True,2,15
2025-09-13 19:37:29,smart,16,180,18,0,6,0,0,True,2,15
2025-09-13 19:37:30,smart,16,180,18,0,6,0,0,True,2,15
2025-09-13 19:37:30,smart,16,180,18,0,6,0,0,True,2,15
2025-09-13 19:37:31,smart,16,180,18,0,6,0,0,True,2,15
2025-09-13 19:37:31,smart,16,224,-220,0,6,0,0,True,3,15
2025-09-13 19:37:32,smart,16,224,-220,0,6,0,0,True,3,15
2025-09-13 19:37:33,smart,16,224,-220,0,6,0,0,True,3,15
2025-09-13 19:37:33,smart,16,224,-220,0,6,0,0,True,3,15
2025-09-13 19:37:34,smart,16,224,-220,0,6,0,0,True,3,15
2025-09-13 19:37:35,default,30,164,13,0,6,0,0,False,,
2025-09-13 19:37:35,default,30,164,13,0,6,0,0,False,,
2025-09-13 19:37:36,default,30,164,13,0,6,0,0,False,,
2025-09-13 19:37:36,default,30,164,13,0,6,0,0,False,,
2025-09-13 19:37:37,default,30,164,13,0,6,0,0,False,,
2025-09-13 19:37:38,greedy,30,164,13,0,6,0,0,False,,
2025-09-13 19:37:39,greedy,30,164,13,0,6,0,0,False,,
2025-09-13 19:37:39,greedy,30,164,13,0,6,0,0,False,,
2025-09-13 19:37:40,greedy,30,164,13,0,6,0,0,False,,
2025-09-13 19:37:40,greedy,30,164,13,0,6,0,0,False,,
2025-09-13 19:37:41,deadline,30,220,-104,0,6,0,0,False,,7
2025-09-13 19:37:41,deadline,30,220,-104,0,6,0,0,False,,7
2025-09-13 19:37:42,deadline,30,220,-104,0,6,0,0,False,,7
2025-09-13 19:37:43,deadline,30,220,-104,0,6,0,0,False,,7
2025-09-13 19:37:44,deadline,30,220,-104,0,6,0,0,False,,7
2025-09-13 19:37:44,deadline,30,220,-104,0,6,0,0,False,,10
2025-09-13 19:37:45,deadline,30,220,-104,0,6,0,0,False,,10
2025-09-13 19:37:45,deadline,30,220,-104,0,6,0,0,False,,10
2025-09-13 19:37:46,deadline,30,220,-104,0,6,0,0,False,,10
2025-09-13 19:37:47,deadline,30,220,-104,0,6,0,0,False,,10
2025-09-13 19:37:47,deadline,30,220,-104,0,6,0,0,False,,15
2025-09-13 19:37:48,deadline,30,220,-104,0,6,0,0,False,,15
2025-09-13 19:37:48,deadline,30,220,-104,0,6,0,0,False,,15
2025-09-13 19:37:49,deadline,30,220,-104,0,6,0,0,False,,15
2025-09-13 19:37:50,deadline,30,220,-104,0,6,0,0,False,,15
2025-09-13 19:37:50,smart,30,228,-108,0,6,0,0,False,1,7
2025-09-13 19:37:51,smart,30,228,-108,0,6,0,0,False,1,7
2025-09-13 19:37:52,smart,30,228,-108,0,6,0,0,False,1,7
2025-09-13 19:37:52,smart,30,228,-108,0,6,0,0,False,1,7
2025-09-13 19:37:53,smart,30,228,-108,0,6,0,0,False,1,7
2025-09-13 19:37:53,smart,30,226,-108,0,6,0,0,False,2,7
2025-09-13 19:37:54,smart,30,226,-108,0,6,0,0,False,2,7
2025-09-13 19:37:55,smart,30,226,-108,0,6,0,0,False,2,7
2025-09-13 19:37:56,smart,30,226,-108,0,6,0,0,False,2,7
2025-09-13 19:37:56,smart,30,226,-108,0,6,0,0,False,2,7
2025-09-13 19:37:57,smart,30,246,-211,0,6,0,0,False,3,7
2025-09-13 19:37:57,smart,30,246,-211,0,6,0,0,False,3,7
2025-09-13 19:37:58,smart,30,246,-211,0,6,0,0,False,3,7
2025-09-13 19:37:59,smart,30,246,-211,0,6,0,0,False,3,7
2025-09-13 19:38:00,smart,30,246,-211,0,6,0,0,False,3,7
2025-09-13 19:38:00,smart,30,228,-108,0,6,0,0,False,1,10
2025-09-13 19:38:01,smart,30,228,-108,0,6,0,0,False,1,10
2025-09-13 19:38:02,smart,30,228,-108,0,6,0,0,False,1,10
2025-09-13 19:38:02,smart,30,228,-108,0,6,0,0,False,1,10
2025-09-13 19:38:03,smart,30,228,-108,0,6,0,0,False,1,10
2025-09-13 19:38:04,smart,30,226,-108,0,6,0,0,False,2,10
2025-09-13 19:38:04,smart,30,226,-108,0,6,0,0,False,2,10
2025-09-13 19:38:05,smart,30,226,-108,0,6,0,0,False,2,10
2025-09-13 19:38:05,smart,30,226,-108,0,6,0,0,False,2,10
2025-09-13 19:38:06,smart,30,226,-108,0,6,0,0,False,2,10
2025-09-13 19:38:07,smart,30,244,-199,0,6,0,0,False,3,10
2025-09-13 19:38:07,smart,30,244,-199,0,6,0,0,False,3,10
2025-09-13 19:38:08,smart,30,244,-199,0,6,0,0,False,3,10
2025-09-13 19:38:09,smart,30,244,-199,0,6,0,0,False,3,10
2025-09-13 19:38:09,smart,30,244,-199,0,6,0,0,False,3,10
2025-09-13 19:38:10,smart,30,228,-108,0,6,0,0,False,1,15
2025-09-13 19:38:11,smart,30,228,-108,0,6,0,0,False,1,15
2025-09-13 19:38:11,smart,30,228,-108,0,6,0,0,False,1,15
2025-09-13 19:38:12,smart,30,228,-108,0,6,0,0,False,1,15
2025-09-13 19:38:13,smart,30,228,-108,0,6,0,0,False,1,15
2025-09-13 19:38:13,smart,30,226,-108,0,6,0,0,False,2,15
2025-09-13 19:38:14,smart,30,226,-108,0,6,0,0,False,2,15
2025-09-13 19:38:15,smart,30,226,-108,0,6,0,0,False,2,15
2025-09-13 19:38:15,smart,30,226,-108,0,6,0,0,False,2,15
2025-09-13 19:38:16,smart,30,226,-108,0,6,0,0,False,2,15
2025-09-13 19:38:16,smart,30,240,-175,0,6,0,0,False,3,15
2025-09-13 19:38:17,smart,30,240,-175,0,6,0,0,False,3,15
2025-09-13 19:38:18,smart,30,240,-175,0,6,0,0,False,3,15
2025-09-13 19:38:18,smart,30,240,-175,0,6,0,0,False,3,15
